5.153097339723148,0.11344744885004764,5.084714821117512,362.0192405943056,-1.6293529743836115,4.980271426649863,606.3702810111322,-274.5125918167214,5.403892270200007,250.35127007324286,-54.73914150614025,4.932569986643819,339.567076756493,159.60110569712245,5.737060531346083,418.3165322192926,32.43587987297925,3.519283737044591,407.0066938010118,392.96197610096664,5.068970968328002,77.46386969287076,106.65564655944647,4.976814530892157,223.73005214579558,88.90759396736182,4.735211671628504,348.226995626291,300.5529035078695,6.590396654527732
5.161710082407752,0.11339438015997705,5.012481583944793,406.4902064744312,-18.65642977378171,3.8447752810640363,219.3956124029862,150.24997435110072,4.527093912132403,220.59710656981306,-100.48633945615953,5.2579696319263665,368.1533015478144,158.65658724198877,4.755541547556802,520.0976027297639,33.035326655646315,4.926303179127597,407.029885812175,392.94270894790674,3.823267121198127,77.46386969287076,106.65564655944647,4.947654918020575,225.62158630970572,54.37407059779396,4.734193552653471,318.2546679859368,322.496700870424,4.958684944309055
5.171829916514373,0.11340269234797351,5.086441510574218,339.01665186946906,-5.01308855879915,4.9768207134000955,238.67536333717118,148.65033418444065,4.713504880354588,296.84349461551983,77.97767220919647,4.972580858920431,385.8801693190843,175.9746953749111,4.724677080406156,368.6265832110028,240.00794623512738,3.621979422469811,363.5864353238647,356.0777433544686,5.399273437309203,77.46386968724006,106.6556353508171,4.104347126976801,232.1887681135136,76.58253549380359,4.6036944102847945,149.05676958641658,205.16361126965046,4.975803659914677
5.167337096747544,0.11335025888644161,5.068430065539342,335.7868831114136,-3.48895317800653,4.79893769813993,235.00476025542244,113.02656111391596,4.7111060694740265,302.43410234877064,-110.36586891674358,4.685534353387048,370.33772379384567,174.5683291642419,4.75857283179909,416.31304100129387,221.56784609334238,4.850053820214467,360.5066658532601,352.3332258439458,4.907737413434948,77.46502707527127,106.49496496053139,4.917002687324801,232.97045573722997,-33.56504497809557,4.098992908062829,145.17628212237807,203.05843791477946,4.909221443480767
5.157324484446659,0.11340378532294144,5.0802777870792495,336.29965225541616,-17.143277462224262,4.8657727566840805,208.90576771296918,-105.28110997260754,4.562967899102783,303.8218430128219,20.586127942860877,4.657458317963866,378.86734214975684,302.7838946295341,4.794455049039125,402.03771861066457,20.43625619877521,3.6882935125991074,360.82309049997275,351.5974498244018,5.591863165703178,77.56405724086932,106.48547881538782,4.054261470864948,230.66555826873346,51.060803249742605,4.867441839659948,316.1991665319599,199.66424328243227,5.20489874412872
5.087298004959161,0.11306882870965594,4.729890199271239,333.6702678986788,-63.593663199253804,4.910530690106521,249.3484701286067,41.35158053186287,4.512857014116115,300.9402322207324,-77.70972417184727,4.714750705323644,377.95373565845995,160.06220554217512,4.807466209544921,367.285595588329,-54.33970015262801,3.580906940760459,326.8809548101526,332.691725369047,3.6246813522283556,77.45679364479913,106.48201469849528,3.9597614931093736,210.69932502235827,-42.1427132286175,5.157539228034964,319.1056681802006,213.70956913150255,4.9420311730123565
5.130149943385295,0.11319071528466348,5.073571148969308,343.4980627491441,0.25999256842677454,4.583928761582995,380.08606554386495,-117.29874913390076,4.723533371947625,295.561670404459,-68.41166378196714,4.759489733446101,380.2822449841118,161.62513480510705,3.8617114196967073,368.3105277300524,30.340127901683317,3.4521895449497007,327.499828163392,331.9269234630284,3.900497235934753,77.38237613302441,106.66877834650944,4.225476266081956,201.06855493610044,12.233909484060698,4.968174257481453,140.6281064367492,226.76785222726002,4.949262710569537
5.089496861020948,0.11320451602000833,5.165120406717544,333.6795293896077,-62.92621673430679,4.776895714022674,249.3484701286067,41.36100452206925,4.777457766131336,298.78562916809625,-77.98120744340946,4.963849498739118,378.02396412797293,158.57253215025835,4.807541653749258,367.265550295866,-94.15061837288283,3.555857245393593,323.71031597890754,327.47410801602456,3.6247104074238035,77.47192858734678,106.48201469849528,4.465132000153199,206.7310611068474,288.6182372015132,3.6655120815163293,313.06554871690344,246.53463477587115,4.9420154107158565
5.085922595097975,0.11306539294406348,4.722842832979472,333.67104993497134,-63.593663199253804,4.9136235869772165,249.3484701286067,41.165766312161026,4.5147833390779395,298.7938107401555,-77.97728079487501,4.714750705323644,372.7162979722223,158.5042820746561,4.807361448932638,367.265322711833,-94.05670857176125,2.802776082117375,323.739623688402,327.4387201693159,3.613325596670354,77.45616431561176,106.48201469849528,3.9597614931093736,206.82703635560452,131.49096779923337,5.157539228034964,319.1056681802006,213.70956913150255,4.9420154107158565
5.11522817868175,0.11320145456336993,5.023694410420746,338.20889084823364,-5.955757059609724,4.837320782346167,220.7477965446356,-84.28013636341845,4.808890200365398,300.56376180721907,-77.69889274329059,4.958095930487804,386.1419115932063,218.3093831368891,4.720100914408879,366.8766217397458,-94.17580354531636,3.4347204042081354,323.3668171259087,326.6206012794797,4.221070822774923,77.4090739383187,106.48132823713564,4.081137782919161,199.7137714790399,274.9734131553097,4.149521492099239,248.91134292957804,245.96808957419452,4.704658725546117
5.12076047150802,0.11345243525607128,5.022503773900385,336.93017852925163,-2.017813899736007,4.837189984997319,231.8928255855718,-126.17935765142384,4.794089862240935,300.3910595771596,-99.70089871976857,4.65364104527155,377.4120745845589,135.24607933913438,4.7198668528509495,362.6010548239978,-62.85846210466238,3.4227233085831266,326.0497968609913,323.0123912046835,4.258125558990768,77.40519175919069,106.41717501106443,4.271849598848441,223.41833747560838,-49.03953871540416,4.072580698440229,239.22531473215057,203.8896168198024,4.689088404543151
5.1239241295139095,0.11353235931348513,5.017985102831496,329.67606964292077,-114.45895266090112,4.7549211839974985,195.1263186275496,-111.70207980323104,4.72613499307474,302.68446715217556,-77.5173654660377,4.96206612904532,380.4836384446018,159.0129992102022,4.760309192476334,381.33575994375826,-93.35738391240277,3.5444002307328226,326.8896108467297,321.4862825151766,3.8622094119618864,77.3877942762072,106.43566938641378,3.9394539425919324,203.8588422739818,9.497456639641705,4.160329686036865,248.5593544704839,246.9769047244313,4.403333550233077
5.812575421110103,0.10010895755107821,4.69104329811877,96.36991439445,-23.31160264093638,4.818650541231007,33.056867726834476,42.028853673981345,5.0299551311985615,124.20764110607804,-69.46408928870855,4.732837289213403,63.80760872321266,-56.77479056073069,4.814980504458531,127.69553772115111,12.068869098338642,4.735819534100788,124.62248901643392,68.97493532334228,4.928656673711854,190.0038078634178,49.16243417079353,5.008998981475032,99.10365224374694,-96.91101907021526,4.764263200060913,156.5198281565432,-42.79762941020853,4.925140427017362
5.8230455479225105,0.10022406305857712,5.051407668212785,96.36991988284498,-21.70006051850945,4.865073993172043,33.05833254476512,43.782633272905855,5.0454997035572084,122.8846006856543,-69.51149562932588,4.7346283623478955,64.54156894401868,-55.575255389935634,4.810968517260086,126.93947814250188,8.547947125727255,4.742770775184976,128.013553833716,68.97493532334228,4.9785320353500975,186.2407598639156,52.997972200253976,5.1109152004155325,101.19153506109467,-96.91101907021526,4.718479680930319,155.9344946555234,-42.79762941020853,4.937527980527814
5.812575421110103,0.10010894757142849,5.047865254320012,96.36991988284498,-23.316441779974962,4.865073993172043,33.05908511408129,43.863599601774034,5.0299551311985615,124.20764110607804,-69.46408928870855,4.732375064349612,63.80760872321266,-55.575255389935634,4.810968517260086,129.17695791668112,12.068869098338642,4.735819534100788,125.4914426114649,68.97493532334228,4.923444454728322,181.00668036448238,52.997972200253976,4.999785448006542,101.19153506109467,-96.91101907021526,4.778196234033839,155.9344946555234,-42.79762941020853,4.925140427017362
5.772451205546417,0.10010888942366909,4.897376851098514,119.01825069015196,-23.42356553802005,4.823988134508482,32.6703494325549,41.9950243861887,4.802775955462917,123.86821061889508,-99.49134306700691,4.668693400606408,27.25094313088345,-90.45230871909281,4.809382338838921,61.89807248437189,19.246362099330877,4.795164675442616,49.2414102539057,67.7543132659251,4.934476478382194,81.56360724868038,-28.614227574662454,4.628820284052807,95.2576849234067,7.887831174672897,4.553621938027761,145.24818741155877,-45.84132328542183,4.927226230656439
5.433062478849309,0.10010910159900066,4.772920360848838,119.14825172030305,-23.42356553802005,4.828244953959144,32.67964856902404,42.51017912381497,4.802775955462917,124.13779118669171,-99.80178455773046,4.667007643472425,27.656547876074576,-95.7306644617117,4.807718727523423,61.90312528727893,11.810381554616342,4.541715527116139,107.68115728309351,67.66638552127246,4.522449415273853,81.13388207811037,-28.80567637035684,4.657200436540555,98.27725955525176,7.887831174672897,4.553621938027761,149.57018990177784,-46.15122059172408,4.765898146192931
5.433062478849309,0.10010910159900066,4.889830306351139,119.14825172030305,-23.42356553802005,4.828244953959144,32.67964856902404,42.51017912381497,4.802775955462917,124.13779118669171,-99.80178455773046,4.666992907453569,27.626056681827112,-95.49753024681456,4.807718727523423,61.8981565820969,11.799098636373444,4.498473634686643,107.68115728309351,67.66638552127246,4.522449415273853,81.13388207811037,-28.801271274435557,4.657200436540555,98.27725955525176,7.887831174672897,4.553621938027761,149.57018990177784,-46.15122059172408,4.765898146192931
5.8158051594301465,0.10010894757142849,4.706712103861755,96.3696212464661,-23.31054470249493,4.819346589290865,32.67667846990106,41.9321316332633,5.014469754869408,124.20764110607804,-69.46408928870855,4.736605690766472,33.30961138594813,-56.49034565764383,4.814171178744341,131.6140747443188,12.068869098338642,4.890915560143935,124.67681790091159,67.54591789429745,4.931356791119357,68.0011499897061,50.56056837901527,5.0198434837735615,99.68826999384403,-96.91101907021526,4.7694994405451165,156.5431605937074,-41.63495560843173,4.927229719842525
5.860495016171496,0.10011023798514075,4.690732089619798,96.3696212464661,-23.31054470249493,4.819346589290865,32.67667846990106,41.98937281365489,5.014469754869408,124.19423921128309,-69.4443297119141,4.7423533548535834,32.94179526020168,-56.49034565764383,4.965658822677406,131.61542017035868,12.066393594573634,5.0035083030043666,124.41408270678248,67.54591789429745,4.9312188098484375,68.0011499897061,49.16323119585395,5.0198434837735615,101.45872672937665,-96.91101907021526,4.7694994405451165,156.52544535384774,-41.63495560843173,4.927229719842525
5.652037425436535,0.10010894910901473,4.885523926242252,96.40950520554298,-23.2810044777217,4.817442626912433,33.12738337465304,41.93211941746671,4.720342466777777,131.70819889171878,-68.63429479885585,4.734906592814542,33.444138212964816,-47.928259473950426,4.755744229541726,131.40403336627782,11.619995434266253,4.778035862618046,124.68165275687555,66.71238951529196,4.5298699572907095,67.8980685818532,51.12046109356584,4.578775766794923,96.69800673196777,13.496406437652041,4.747690714067891,144.0286317004111,-41.635964713562814,4.930453122504032
5.057475187750563,0.1000653354801379,4.662585523011291,122.08832851125112,-24.14755716663038,4.7640830689768805,33.05774966503742,42.05354266396809,4.614863732398707,98.92650356156199,-78.24966388105558,4.5792043544903915,63.76680057475792,-74.85428510065927,4.512421376935127,66.93525131288597,0.5046853017500865,4.7387185377371885,72.12801792867059,65.37889681874019,4.497166749465539,33.6160635982078,-35.42323865735184,4.633824474562832,101.15331016602475,12.518742948353278,4.784328943171918,-18.39343278428518,-45.87356838796547,4.770909411931031
4.961831781320721,0.10013257872254124,4.527545666051269,119.55293840183616,-23.283399632538718,4.8224487459532535,33.05774966503742,41.70834533093935,4.5800123381202775,98.06252198151515,-67.54180863366544,4.671803273483886,63.76680057475792,-74.49080703339482,4.820416211477905,59.75386620569734,11.961268052347133,4.740106841368557,73.30298025272528,62.563270508611,4.508979221983063,31.085779129674318,-39.568425996315575,4.187700712354349,96.77849158080689,12.491814520782889,4.747769427929786,-19.55504173838861,-45.22860912394681,4.770909411931031
5.057474150991715,0.1000653354801379,4.6625722963115965,122.08832851125112,-24.14755716663038,4.7640830689768805,33.08064035334577,42.062203702243735,4.614863732398707,98.92650356156199,-69.01360201842041,4.5791417142596735,66.42408349914282,-74.85428510065927,4.512421376935127,66.93525131288597,0.5046853017500865,4.7387185377371885,72.12801792867059,65.36496905755348,4.497070904372408,33.6160635982078,-27.87246598778664,4.633824474562832,100.23555894106117,13.443753983498734,4.794217099393665,-12.358781963948655,-42.89664079260823,4.770909411931031
5.054781771759711,0.1000653354801379,4.68737572505644,93.48788366555539,-24.130986574682307,4.7640830689768805,33.05774966503742,42.05354266396809,4.614863732398707,100.28577610060412,-78.24966388105558,4.582331232298316,64.15842102286238,-75.96559937791451,4.512421376935127,67.03688750384096,19.19728590507195,4.475036500106318,72.12801792867059,57.16535251170798,4.8842454855846515,33.6160635982078,-36.349760944828304,4.633824474562832,98.55211288743448,12.518742948353278,4.784328943171918,-18.39343278428518,-45.87356838796547,4.770909411931031
5.035489473345006,0.10011224668873833,4.887086132435861,117.75418408202295,-23.311591438887138,4.770149611443404,32.99531300600211,43.75664741047549,4.809614855918682,98.07422291214633,-78.28507210275973,4.584351179162996,66.42031362169818,-74.43534862775348,4.515448101408133,62.68967978133704,3.7120287154046734,4.74651243337085,73.27620460393987,50.334510535130576,4.524650880472913,36.08394547665821,-34.97983604046964,4.231880905498415,99.97203164098596,12.318297823004546,4.568945208086163,-6.9622568051703695,-45.60112842828625,4.766157914960483
5.04238868972499,0.10011981597159825,4.860306739998761,122.35872843199546,-23.26914445310211,4.762390848054073,32.989045130340266,43.883428688366365,4.703539371730807,98.31912190025075,-77.22844705803531,4.584351179162996,25.898672578903142,-75.34465515503081,4.805112020826879,63.308391328248,3.248862317081324,4.74651243337085,70.94129254124893,49.8239218531254,4.524667359716404,36.13771983593044,-35.19588557953224,4.2128802545880015,101.14056500118411,9.79037813097903,4.5497995550951575,-6.719483344411801,-45.31468730518276,4.597319638409891
5.04238868972499,0.10010810219154646,4.867496134036815,122.38551767596681,-21.734120900377718,4.770149611443404,32.989045130340266,42.95711062072388,4.813148388209766,97.3131583225693,-78.28507210275973,4.594724862221411,25.286805701359345,-74.40558967258198,4.5060523089916495,63.318864745432585,3.0589552330656353,4.746357742262744,73.25284860810024,49.91161783606067,4.524667359716404,35.83155034563265,-35.19442125420388,4.2237919952333725,99.49498380704294,8.343440671459692,4.56625683686821,-6.9622568051703695,-45.59917767293904,4.597372538900269
5.025480156127353,0.1001106603858161,4.617055765285489,118.60040475573378,-23.22381556055893,4.824311726612218,33.1040584833319,42.0948895375431,4.720169463484641,97.68064578677331,-68.63411351989502,4.579304067152925,45.21895601979254,-44.42689457976949,4.751400609129627,63.73349189014268,18.877072645663315,4.753549810133466,79.6558833638832,67.11715180421908,4.523556609548668,69.66664200674197,-28.18807490249745,4.577819423715491,24.407174543479535,13.442382585802545,4.793789611842372,-12.303578064316255,-27.63328696398646,4.586735234750715
5.035489473345006,0.10011224668873833,4.867496134036815,96.58241063001374,-21.734120900377718,4.770149611443404,32.99531300600211,42.00570982200117,4.809614855918682,98.07422291214633,-78.28507210275973,4.584351179162996,25.918522365503154,-74.43534862775348,4.515448101408133,62.68967978133704,3.1271393881951477,4.74651243337085,79.5645231739284,50.334510535130576,4.524650880472913,36.0921597863377,-34.97983604046964,4.219752680599387,99.97203164098596,8.385874716735328,4.568945208086163,-6.9622568051703695,-45.60112842828625,4.597372538900269
5.042144361814039,0.10017316884887674,4.5773814812969364,95.92248537460983,-23.28159394453479,4.826230355237874,31.848945680214666,39.874672176753194,4.5866435126197755,110.02700619837842,-69.35986332713678,4.57254547097655,59.3597743387235,-77.14268658437462,4.496813892214729,67.5290383570269,19.25151307227847,4.739233177665681,70.21398868876936,54.0240032705718,3.9905705865857346,37.458110216228825,-34.21817086041722,4.659814476777643,101.30599078324211,5.700898199922411,4.551955633247336,-14.751746630982566,-46.8950142573144,4.646744700365302
4.96260478744338,0.10011037061732686,4.862947461190248,122.35376299295717,-23.283094498633883,4.7694519819096515,37.864169976203954,42.0948895375431,4.803886409769816,98.77803424668308,-68.54972097736572,4.579304067152925,63.707254616667726,-74.60409675983193,4.756499606389813,68.77440256440843,12.04390737154431,4.740785267831477,72.08050720407175,57.88856161359851,4.496995186650266,68.18549937305339,-28.26680434040512,4.600850549228599,107.86938712376926,12.480893637129427,4.801870282610949,-3.5430067778635115,-45.207657660474794,4.766432507704711
5.0337610959501395,0.10011035958405977,4.565393083267972,118.60040475573378,-24.66533151490096,4.762745075104481,32.68043095424675,41.73432771071441,4.594947405012459,97.72614066355868,-68.62838260110716,4.538787712275564,45.21895601979254,-45.13994599721876,4.751400609129627,63.73039142745956,18.877072645663315,4.739406732762302,70.52506457021445,57.88856161359851,4.4946260804489,68.60698356471167,-28.18807490249745,4.577819423715491,24.327406254604476,13.442382585802545,4.79413734672717,-12.303578064316255,-42.73716962965005,4.586735234750715
